,request_no,title,document_rcv_date,register_date,type
806,1302003038,อุปกรณ์การเรียนการสอน,2013-10-22,,PRODUCT_DESIGN
807,1302003039,อุปกรณ์การเรียนการสอน,2013-10-22,,PRODUCT_DESIGN
808,1302003040,อุปกรณ์การเรียนการสอน,2013-10-22,,PRODUCT_DESIGN
809,1302003041,อุปกรณ์การเรียนการสอน,2013-10-22,,PRODUCT_DESIGN
810,1302003042,อุปกรณ์การเรียนการสอน,2013-10-22,2016-02-25,PRODUCT_DESIGN
811,1302003043,อุปกรณ์การเรียนการสอน,2013-10-22,,PRODUCT_DESIGN
812,1302003044,อุปกรณ์การเรียนการสอน,2013-10-22,,PRODUCT_DESIGN
813,1302003045,อุปกรณ์การเรียนการสอน,2013-10-22,,PRODUCT_DESIGN
814,1302003046,อุปกรณ์การเรียนการสอน,2013-10-22,,PRODUCT_DESIGN
815,1302003047,อุปกรณ์การเรียนการสอน,2013-10-22,,PRODUCT_DESIGN
816,1302003048,อุปกรณ์การเรียนการสอน,2013-10-22,,PRODUCT_DESIGN
817,1302003049,อุปกรณ์การเรียนการสอน,2013-10-22,,PRODUCT_DESIGN
818,1302003050,อุปกรณ์การเรียนการสอน,2013-10-22,,PRODUCT_DESIGN
819,1302003051,อุปกรณ์การเรียนการสอน,2013-10-22,,PRODUCT_DESIGN
820,1402001614,อุปกรณ์ทางการแพทย์,2014-06-27,2016-09-15,PRODUCT_DESIGN
821,1402003884,แผ่นป้องกันแผลกดทับ,2014-12-12,2018-01-19,PRODUCT_DESIGN
822,1602004297,แผ่นป้องกันแผลกดทับ,2016-11-08,,PRODUCT_DESIGN
823,1702001097,อุปกรณ์ตรวจวัดคลอรีน,2017-03-30,,PRODUCT_DESIGN
824,1702002983,บรรจุภัณฑ์,2017-08-04,,PRODUCT_DESIGN
825,1702002568,อุปกรณ์ช่วยในการเจาะเลือด,2017-07-07,2020-04-01,PRODUCT_DESIGN
826,1702002981,อุปกรณ์ทางการแพทย์,2017-08-18,2019-10-03,PRODUCT_DESIGN
827,1702001099,อุปกรณ์ตรวจวัดคลอรีน,2017-03-30,2019-06-14,PRODUCT_DESIGN
828,1802001806,อุปกรณ์สำหรับฝึกการกรีดยาง,2018-05-04,2019-10-03,PRODUCT_DESIGN
829,1902000205,ลวดลายของซองบรรจุ,2019-01-18,,PRODUCT_DESIGN
830,1702002566,อิฐบล็อก,2017-07-07,2019-12-11,PRODUCT_DESIGN
831,1702002565,อิฐบล็อก,2017-07-07,2019-12-11,PRODUCT_DESIGN
832,1902003817,อุปกรณ์ยึดสายระบาย,2019-09-20,,PRODUCT_DESIGN
833,1902003819,เครื่องมือป้องกันอันตรายจากการขูดมะพร้าว,2019-09-20,,PRODUCT_DESIGN
834,2002001515,อุปกรณ์ทางการแพทย์,2020-04-03,,PRODUCT_DESIGN
835,2002003840,อุปกรณ์เสริมสำหรับถ่ายภาพฟลูออเรสเซนซ์ในหลอดด้วยกล้องในสมาร์ตโฟน,2020-08-18,,PRODUCT_DESIGN
836,2002003841,อุปกรณ์เสริมสำหรับถ่ายภาพฟลูออเรสเซนซ์ด้วยกล้องในสมาร์ตโฟน,2020-08-18,,PRODUCT_DESIGN
837,2002004395,เครื่องแปรรูปผลิตผลทางการเกษตร,2020-09-28,,PRODUCT_DESIGN
838,2002005706,การออกแบบเครื่องเก็บเกี่ยวทะลายปาล์มน้ำมันระบบนิวเมติกส์,2020-12-21,,PRODUCT_DESIGN
839,2102000702,เครื่องเตือนปริมาณน้ำเกลือ,2021-02-15,,PRODUCT_DESIGN
840,1702000405,เครื่องแปรรูปผลผลิตทางการเกษตร,2017-02-06,2018-06-20,PRODUCT_DESIGN
841,1702002984,ด้ามจับเคียว,2017-08-04,2019-08-22,PRODUCT_DESIGN
842,1802005314,อุปกรณ์สำหรับการผ่าตัด,2018-12-11,2020-04-21,PRODUCT_DESIGN
843,1902000204,ลวดลายของกล่อง,2019-01-18,,PRODUCT_DESIGN
844,1902000207,ลวดลายบนฉลากบรรจุภัณฑ์,2019-01-18,,PRODUCT_DESIGN
845,1902002211,อุปกรณ์ทางการแพทย์,2019-06-10,,PRODUCT_DESIGN
846,2002001408,ลวดลายผ้า,2020-03-27,,PRODUCT_DESIGN
847,2002001409,ลวดลายผ้า,2020-03-27,,PRODUCT_DESIGN
848,2002001410,ลวดลายผ้า,2020-03-27,,PRODUCT_DESIGN
849,2002001411,ลวดลายผ้า,2020-03-27,,PRODUCT_DESIGN
850,2002001414,ลวดลายผ้า,2020-03-27,,PRODUCT_DESIGN
851,2002001404,ลวดลายผ้า,2020-03-27,,PRODUCT_DESIGN
852,2002003185,หมอน,2020-07-14,,PRODUCT_DESIGN
853,2102001255,การออกแบบเครื่องวัดแรงตัดเฉือนทะลายและทางปาล์ม,2021-03-16,,PRODUCT_DESIGN
854,2102001256,อุปกรณ์ครอบป้องกันทวารเทียม ,2021-03-16,,PRODUCT_DESIGN
855,1802001698,อุปกรณ์ตรวจสอบ,2018-04-26,2020-08-13,PRODUCT_DESIGN
856,1902002212,อุปกรณ์ทางการเเพทย์,2019-06-10,,PRODUCT_DESIGN
857,1502001802,หมอนรองข้อมือช่วยในการเจาะเลือด,2015-06-04,2016-09-29,PRODUCT_DESIGN
858,1602001954,อุปกรณ์ปอกลูกตาล,2016-05-26,2019-01-07,PRODUCT_DESIGN
859,1602002515,มีดกรีดเปลือกต้นยางพารา,2016-06-29,2018-07-10,PRODUCT_DESIGN
860,1602003612,อุปกรณ์รองรับศีรษะ,2016-09-21,2018-11-13,PRODUCT_DESIGN
861,1602003608,อุปกรณ์ชุบเคลือบผิวและกัดผิวโลหะ,2016-09-30,2018-10-22,PRODUCT_DESIGN
862,1602004296,เครื่องขัดชิ้นงาน,2016-11-08,2018-07-04,PRODUCT_DESIGN
863,1902003816,อุปกรณ์ช่วยเดิน,2019-09-20,,PRODUCT_DESIGN
864,1602004295,อุปกรณ์กำหนดตำแหน่งฉีดยา,2016-11-08,2019-08-01,PRODUCT_DESIGN
865,1702003276,มีด,2017-08-24,2020-02-27,PRODUCT_DESIGN
866,2002001415,อุปกรณ์ตรวจวัดความชื้นในดิน,2020-03-27,,PRODUCT_DESIGN
867,2002001413,ลวดลายผ้า,2020-03-27,,PRODUCT_DESIGN
868,2002002347,เครื่องตรวจวัดสารเคมี,2020-05-29,,PRODUCT_DESIGN
869,1802003098,อุปกรณ์สำหรับการผ่าตัด,2018-08-21,2020-04-10,PRODUCT_DESIGN
870,1802002201,อุปกรณ์นวดตัว,2018-06-01,2020-10-22,PRODUCT_DESIGN
871,1902000208,อุปกรณ์ช่วยในการถ่ายภาพ,2019-01-18,,PRODUCT_DESIGN
872,1902000210,ลวดลายของแบบพับซองบรรจุ,2019-01-18,,PRODUCT_DESIGN
873,2002000597,เครื่องตรวจวัดตัวอย่างเลือด,2020-02-14,,PRODUCT_DESIGN
874,2002000845,เครื่องตรวจวัดความเปรี้ยว,2020-02-28,,PRODUCT_DESIGN
875,2002001412,ลวดลายผ้า,2020-03-27,,PRODUCT_DESIGN
876,2002001766,อุปกรณ์ช่วยควบคุมทิศทางสำหรับการระเบิดชั้นหิน,2020-04-24,,PRODUCT_DESIGN
877,2002003434,อุปกรณ์ทางการแพทย์ (อุปกรณ์ถ่างลิ้นสําหรับช่วยผ่าตัดพังผืดใต้ลิ้นในทารก),2020-07-30,,PRODUCT_DESIGN
